occupation,average_salaries
Conservation forester,71000
Property manager,50000
Paving equipment operator,79000
Claims appraiser,49000
Tax preparer,69000
Acoustical carpenter,114000
Synoptic meteorologist,66000
Communications equipment operator,77000
Cardiology technologist,86000
Glass installer,64000
Counseling psychologist,100000
Photoengraver,62000
Sports competitor,54000
Vascular technologist,93000
Criminologist,33000
Industrial-organizational psychologist,67000
Chemical equipment operator,82000
Computer and information systems manager,82000
Education and training manager,103000
Trapper,106000
Design printing machine operator,83000
Usher,71000
Airman,72000
Oral radiologist,79000
Wait staff,106000
University faculty,14000
Oxygen therapist,67000
Cementing and gluing machine tender,101000
Dental ceramist,57000
Structural metal fabricator,102000
Fitness worker,81000
Water transportation occupation,63000
Finisher,109000
Publicity agent,102000
Personnel development specialist,84000
Food cooking machine operator,111000
Electronic publisher,65000
Packaging and filling machine tender,63000
Paper goods machine setter,75000
Training manager,23000
Electrocardiograph (EKG) technician,99000
Refractory materials repairer,100000
Dinkey operator,81000
Slot key person,74000
Greenhouse worker,82000
Cabinetmaker,71000
Heavy truck and tractor-trailer driver,80000
Remote sensing specialist,99000
Nurse administrator,91000
Recreation and parks director,68000
DJ,103000
Customer service representative,129000
Airport service agent,91000
Cutting and slicing machine tender,74000
Clerical supervisor,68000
Regional planner,80000
Cellular technician,84000
Fashion designer,80000
Management accountant,99000
Lens polisher,58000
Urban and transportation geographer,64000
Desktop publishing editor,6000
Conservation scientist,87000
Aircraft rigging assembler,68000
Federal Bureau of Investigation agent,94000
Multiple machine tool setter,117000
Brattice builder,59000
Chiropractic physician,54000
Interpreter,126000
Music director,50000
Tour escort,92000
Public works inspector,69000
Prosthetist,113000
Telephone installer,86000
Photographer,44000
Library aide,96000
Student affairs administrator,50000
Local truck driver,91000
Sales agent,95000
Physical therapist aide,87000
Graphic artist,84000
Maintenance and repair worker,91000
School superintendent,38000
Posting clerk,65000
Semiconductor processor,73000
Material scheduling,60000
Scrub,86000
Political analyst,73000
Electronic newsgathering operator,111000
Receive-and-deliver clerk,68000
Electromechanical equipment assembler,45000
Electrical and electronic equipment assembler,73000
Agricultural worker,91000
Optical goods worker,61000
Corporate investigator,110000
"Forest, conservation, and logging worker",56000
Aircraft surfaces assembler,85000
Fish cutter,93000
Public housing manager,112000
Public address system announcer,25000
Biological technician,76000
Craft artist,102000
Certified pest control applicator,52000
Heat treating equipment tender,33000
Life skill counselor,90000
Tire repairer,99000
Assignment clerk,78000
Trauma nurse,65000
Toolmaker,132000
Assembler,90000
Machine offbearer,59000
Quality auditor,71000
Lift truck operator,124000
Stock trader,93000
Payroll representative,99000
Employee placement specialist,107000
Mechanical engineering technician,98000
Occupational health and safety specialist,87000
Referee,92000
Court officer,73000
Infection control nurse,64000
Network and computer systems administrator,67000
Motion picture projectionist,105000
Cardiovascular technologist,136000
Human resources director,81000
Bookkeeper,133000
Marine equipment mechanic,84000
Power tool repairer,79000
Financial aid director,114000
Dance captain,101000
Ophthalmic laboratory technician,85000
Booth cashier,103000
Wealth manager,58000
Technical writer,54000
Automotive air-conditioning repairer,100000
Critical care nurse,92000
Product promoter,89000
Parking lot attendant,64000
Control room operator,88000
Banquet manager,82000
Employment manager,51000
Computer database administrator,78000
Mine examiner,62000
Training specialist,97000
Oxy-gas cutter,97000
Mediator,68000
Tree pruner,52000
Pediatric nurse,58000
Portrait photographer,100000
ESOL teacher,77000
Teletype operator,79000
Coil taper,80000
Digital imaging technician,89000
Bindery machine setter,89000
Shoe machine tender,85000
Hairdresser,80000
Interior designer,82000
ABE teacher,73000
Personnel consultant,69000
Woodworking machine operator,42000
Medical technologist,97000
Personal and home care aide,42000
Blockmason,80000
Oral pathologist,90000
Foot doctor,111000
Aircraft and avionics service technician,67000
FBI agent,56000
Leasing consultant,119000
Electronic equipment installer,89000
Correctional treatment specialist,68000
Broker associate,79000
Anchor,96000
Plating and coating machine setter,122000
Boiler mechanic,107000
Street vendor,98000
International economist,112000
Campaign manager,128000
Material moving occupation,67000
College faculty,86000
Medicinal chemist,92000
Analytical chemist,100000
Division secretary,88000
Midshipman,70000
Rooms manager,60000
Labor relations manager,64000
Tumor registrar,63000
Civil drafter,76000
Clock repairer,65000
Optical mechanic,117000
Children's librarian,66000
Radiographer,67000
Extruding and forming machine operator,96000
Respiratory therapy technician,81000
Process technician,95000
Gynecology nurse,65000
Combined food preparation and serving worker,57000
Airframe mechanic,75000
Construction and building inspector,83000
Community planner,134000
Crane and tower operator,89000
Older worker specialist,77000
Chief executive officer,50000
Transportation inspector,68000
Pile driver operator,99000
Grocery bagger,63000
Commodities trader,84000
Nursery worker,49000
Research psychologist,71000
Pharmacist,52000
Volcanologist,92000
Fiscal technician,66000
CAD operator,114000
Newsletter writer,124000
Piano tuner,41000
"Cutting, punching, and press machine tender",61000
Fence erector,66000
Computer operator,74000
Secretary,90000
Administrative professional,77000
Small engine mechanic,90000
Job estimator,81000
Podiatric medical assistant,61000
Policy analyst,75000
Conductor,80000
Insurance adjuster,78000
Detention officer,75000
Computer aide,80000
Lobbyist,56000
Advertising sales agent,96000
Tax assessor,54000
Locomotive engineer,87000
Financial examiner,86000
Shoe and leather repairer,87000
Promotions specialist,57000
Sales worker driver,80000
Occupational health and safety inspector,90000
Sawing machine tender,64000
Order filler,85000
Medical appliance technician,110000
Building superintendent,102000
Escort interpreter,79000
Dietetic technician,79000
"Coin, vending, and amusement machine servicer",36000
Account clerk,103000
Meatcutter,82000
Accounts receivable clerk,50000
Blood bank technologist,89000
Business management consultant,54000
Home appliance service technician,65000
Brazing worker,124000
Publicity writer,104000
Molder,91000
Health care translator,82000
Banker investigator,85000
Landscape architect,58000
Fire investigator,67000
Placement counselor,88000
Management consultant,61000
Research chef,49000
Private detective,81000
Magnetic resonance (MR) technologist,32000
Rolling machine operator,58000
Correspondent,118000
Gerontology social worker,80000
Administrative manager,102000
Extruding and drawing machine setters,98000
Web publications designer,88000
Forging machine tender,108000
Tour bus driver,144000
Short haul or local truck driver,90000
Job printer,88000
Gate agent,82000
Transcriber,128000
Counter and rental clerk,61000
Time and attendance clerk,51000
Security officer,70000
Career-technical teacher,83000
Chemical equipment tender,78000
Licensed vocational nurse,106000
Coding specialist,79000
Counter clerk,87000
Telemarketer,128000
Merchandise window trimmer,76000
Media specialist,108000
Veterinary technologist,66000
Family practitioner,79000
Mental health aide,47000
Automation and control technician,98000
Project manager,58000
Managing editor,69000
Surveillance officer,92000
Nursing aide,69000
Service unit operator,63000
Groundskeeping worker,71000
Cardiac sonographer,61000
Food service manager,128000
Travel adviser,89000
Flight engineer,74000
Compensation manager,44000
Legal investigator,67000
Administrative assistant for human resource,96000
Systems programmer,85000
Nurse specialist,66000
Admissions officer,85000
Information technology trainer,76000
Quality assurance inspector,89000
"Production, planning, and expediting clerk",95000
Spray machine operator,32000
Medical assistant,67000
Exterminator,87000
Store detective,66000
Weaving machine operator,85000
Police officer,103000
Messenger,87000
Camp director,60000
Market research manager,117000
Data input clerk,59000
Hand compositor,69000
Personal appearance worker,55000
Maxillofacial surgeon,100000
Editor,93000
Hydraulic and pneumatic technician,127000
Manpower development manager,91000
Audio control engineer,101000
Radio mechanic,63000
Contract administrator,103000
Administrative director,23000
Set and exhibit designer,40000
Economist,59000
Conciliator,51000
En route controller,68000
Skin care specialist,75000
Retail manager,77000
Creative director,48000
Casino cashier,81000
"Cutting, punching, and press machine operator",96000
Personnel services specialist,81000
Customs inspector,63000
"Extruding, forming, pressing, and compacting machine tender",93000
Rental manager,59000
Drafter,120000
Food technologist,99000
Advisor investigator,63000
Fumigator,105000
"Cleaning, washing, and metal pickling equipment operator",84000
Emergency care nurse,98000
Neuropsychologist,112000
Job analyst,74000
Milling and planing machine setter,54000
"Heating, air-conditioning, and refrigeration mechanic",53000
Registered representative,96000
Foot specialist,87000
Guide interpreter,51000
Industrial truck and tractor operator,55000
Mason,73000
Hearing officer,87000
Weigher,29000
Gaming machine servicer,72000
Log marker,6000
Allopathic physician,82000
Job analysis manager,79000
Staffing specialist,105000
Ticket clerk,55000
Geophysicist,63000
Applicator,77000
Gaming supervisor,114000
Floor installer,62000
Astronomer,71000
Quality control inspector,117000
Health physicist,72000
Floor broker,72000
Print binding and finishing worker,113000
Truck driver,71000
Political geographer,69000
Engineering and natural sciences manager,57000
Airbrush artist,119000
Employment coordinator,102000
Social and human service assistant,105000
Motion picture camera operator,86000
Recruitment manager,55000
Social psychologist,84000
Forensic nurse,74000
Coast Guard,66000
Pipelayer,86000
Payroll analyst,72000
Worker compensation coordinator,105000
Staffing coordinator,94000
Construction mechanic,76000
Taxicab dispatcher,68000
Caster,52000
Forest fire inspector,59000
Game warden,83000
Tree trimmer,97000
Water transportation pilot,46000
Real property assessor,106000
Material distribution,63000
Electrophysiologist,110000
Economic geographer,85000
U.S. Secret Service special agent,48000
Train dispatcher,86000
Airport tower controller,93000
Animal breeder,70000
Landscape contractor,75000
Medical records and health information technician,50000
Newscaster,85000
Central office operator,82000
Technical sales manager,80000
Administrative support services director,89000
Speech-language pathologist,94000
Video control engineer,94000
Chemical plant and system operator,83000
Health educator,60000
Lyricist,101000
Personnel assistant,97000
Ambulance driver,131000
U.S. Deputy Marshal,57000
Personnel recruiter,80000
Furniture finisher,78000
Loan authorizer,80000
Auxiliary equipment operator,102000
Remedial education teacher,99000
Grip,91000
Dot etcher,89000
Geodetic surveyor,91000
Documentation specialist,97000
Transit and railroad police,71000
Payroll bookkeeper,96000
Loss prevention agent,60000
Logistician,47000
Manpower development advisor,60000
Packer,80000
Auditor,87000
Independent insurance agent,92000
Timber cutting and logging worker,75000
Library technical assistant,58000
Operating engineer,85000
Child welfare social worker,129000
